,condition,odometer,mmr,sellingprice,income,using_time,difference,selling_year,make
203701,4.4,59596.0,27600,30500,57290,5,2900,2015,Infiniti
508142,,138290.0,3925,2900,71660,8,-1025,2014,Ford
545506,2.5,82029.0,6600,4500,81400,10,-2100,2015,Chrysler
477196,2.0,125172.0,4075,4600,73130,4,525,2014,Chrysler
496972,2.7,44813.0,15850,16100,73130,3,250,2015,Ford
487862,4.5,23922.0,21200,20900,73130,1,-300,2015,Ford
59957,4.3,52098.0,24200,24500,77030,3,300,2015,Mercedes-Benz
188843,3.7,45685.0,15750,15500,63250,1,-250,2015,Kia
181642,3.6,34219.0,11800,11700,83200,3,-100,2015,Kia
334096,4.7,3427.0,36500,35000,82750,1,-1500,2015,BMW
275435,4.3,49714.0,9175,9500,59100,2,325,2015,Hyundai
220743,4.9,39756.0,28100,28000,57290,4,-100,2015,Jeep
52912,1.9,135220.0,6250,6100,77030,8,-150,2015,Toyota
287375,4.3,15207.0,12750,13300,59100,2,550,2015,Hyundai
374574,1.0,220316.0,1200,1450,64520,12,250,2015,Mercury
270400,1.9,115444.0,4050,4000,59100,6,-50,2015,Kia
42253,4.3,41213.0,11300,12000,77030,2,700,2015,Chevrolet
453820,3.6,35707.0,10400,9200,61490,1,-1200,2015,Chevrolet
208023,3.5,19568.0,19850,17200,57290,3,-2650,2015,Ford
239106,4.6,20325.0,20300,20700,59100,1,400,2015,Ford
237664,3.6,21898.0,21200,21000,59100,3,-200,2014,Lexus
238906,3.4,109559.0,1500,1000,59100,13,-500,2014,Saturn
80172,3.0,124718.0,5950,6700,68360,9,750,2015,Chrysler
207113,4.6,32180.0,12100,12000,57290,3,-100,2015,Nissan
460029,3.8,33477.0,12150,12500,61490,1,350,2015,Volkswagen
206853,3.0,45805.0,13700,14000,57290,3,300,2015,Nissan
530056,2.0,176907.0,2450,2450,82150,10,0,2014,Nissan
449621,4.1,60815.0,20900,19900,61490,1,-1000,2014,Ford
20119,3.7,50435.0,12750,14000,77030,2,1250,2015,Nissan
278982,3.8,50945.0,8950,9500,59100,6,550,2015,Hyundai
484172,4.3,32287.0,10900,11900,73130,3,1000,2015,Honda
450875,2.7,59059.0,8850,8600,61490,3,-250,2014,Mazda
76044,2.0,70892.0,3150,1000,68360,11,-2150,2014,Volvo
213149,4.9,3118.0,48800,48000,57290,2,-800,2015,BMW
145246,3.4,98619.0,35200,29600,73100,3,-5600,2015,Jeep
546035,3.8,34266.0,10850,11300,81400,4,450,2015,Chevrolet
246395,4.3,36789.0,14450,14400,59100,2,-50,2015,Mitsubishi
338384,3.0,55622.0,12800,12300,82750,2,-500,2015,Toyota
543035,3.9,84521.0,13700,14300,81400,7,600,2015,Jeep
187370,3.6,36082.0,27400,27200,63250,1,-200,2015,Ford
284152,2.6,89433.0,4500,3900,59100,12,-600,2015,Lincoln
339458,3.2,56052.0,11800,10700,82750,2,-1100,2015,Ford
31165,3.5,72667.0,11650,16300,77030,8,4650,2015,Lexus
455181,3.4,54414.0,10650,11100,61490,5,450,2015,Buick
434464,1.9,189946.0,1625,1150,74430,16,-475,2015,Toyota
68009,2.0,70243.0,8100,7000,77030,7,-1100,2015,Dodge
518202,3.4,34055.0,10100,10100,71660,1,0,2015,Ford
380800,4.1,122226.0,10950,9700,64520,3,-1250,2015,Volvo
270011,3.6,34196.0,20800,20750,59100,3,-50,2015,Mercedes-Benz
406365,4.3,53860.0,14750,15400,61450,2,650,2015,Buick
532738,3.9,18862.0,16400,16300,82150,3,-100,2015,Jeep
380248,3.8,52122.0,11100,10600,64520,2,-500,2015,Kia
377189,2.8,50690.0,8650,8900,64520,1,250,2015,Nissan
494983,2.5,53664.0,9175,8800,73130,3,-375,2015,Volkswagen
122089,,29144.0,21500,20900,73100,2,-600,2014,Honda
571,2.5,27196.0,21800,21000,77030,1,-800,2014,Subaru
127382,3.8,36213.0,13350,12800,73100,2,-550,2015,Chevrolet
285738,5.0,74564.0,16000,18600,59100,7,2600,2015,Land Rover
539658,4.2,27688.0,20800,21000,81400,3,200,2014,BMW
157476,2.4,129499.0,4625,3400,73100,10,-1225,2015,Mercedes-Benz
466102,2.4,95319.0,1950,2400,61490,15,450,2015,Buick
208876,4.4,8623.0,33000,31000,57290,1,-2000,2015,Nissan
88286,3.4,39076.0,23800,19800,68360,8,-4000,2015,Mercedes-Benz
433110,2.9,131777.0,4725,5500,74430,9,775,2014,Toyota
404820,4.8,11827.0,15500,15400,61450,1,-100,2015,Chevrolet
340203,2.3,211160.0,10650,9500,82750,10,-1150,2015,Ford
83796,3.8,50450.0,25600,26500,68360,4,900,2015,Mercedes-Benz
32501,2.7,156133.0,2100,2400,77030,15,300,2015,Mercedes-Benz
297612,4.1,17006.0,12800,12500,59100,3,-300,2015,Hyundai
324304,3.9,47346.0,32700,34000,82750,3,1300,2015,BMW
229431,3.8,19378.0,15500,15100,89090,1,-400,2015,Ford
393165,3.5,89357.0,11650,11100,65610,7,-550,2015,Lincoln
66139,2.9,22624.0,11250,10800,77030,2,-450,2015,Hyundai
443637,3.8,55643.0,12250,12400,74430,2,150,2015,Nissan
7885,4.3,39113.0,19450,18500,77030,3,-950,2014,Dodge
277896,2.0,105396.0,3750,900,59100,7,-2850,2015,Hyundai
466702,2.8,75497.0,13250,13600,61490,6,350,2015,Nissan
269575,2.9,35125.0,14200,13200,59100,4,-1000,2015,Toyota
544919,3.9,32821.0,13350,13800,81400,2,450,2015,Nissan
12179,3.2,151049.0,3750,4400,77030,11,650,2014,Infiniti
364887,1.9,93911.0,5875,1600,64520,10,-4275,2015,Nissan
42207,4.9,10263.0,20900,21000,77030,0,100,2015,Kia
278438,4.0,65682.0,21700,26200,59100,4,4500,2015,Acura
184494,4.1,10626.0,32300,31700,63250,1,-600,2015,Toyota
373571,4.6,33785.0,23200,24900,64520,3,1700,2015,Jeep
297636,4.9,57188.0,13100,12500,59100,3,-600,2015,Kia
462054,3.5,177665.0,1850,1200,61490,11,-650,2015,Ford
163826,5.0,32417.0,35400,35250,73100,2,-150,2015,Mercedes-Benz
143521,2.5,33169.0,13650,12700,73100,3,-950,2015,Volkswagen
92403,2.9,64450.0,10200,10000,68360,3,-200,2015,Nissan
51377,3.1,124461.0,5450,5900,77030,11,450,2015,Acura
204815,3.8,29915.0,10500,10300,57290,4,-200,2015,Toyota
395333,3.3,60500.0,8075,8700,65610,3,625,2015,Volkswagen
426265,3.5,71079.0,8075,8000,61450,3,-75,2015,Nissan
259026,4.7,34649.0,16600,16400,59100,4,-200,2015,Nissan
414552,2.5,123660.0,4000,4800,61450,6,800,2015,Nissan
226004,1.9,100162.0,5375,3100,89090,7,-2275,2015,Hyundai
33195,4.4,41677.0,14350,16100,77030,3,1750,2015,Ford
111462,2.8,20175.0,11950,10600,68360,1,-1350,2015,Nissan
321529,4.6,91810.0,11100,10500,82750,2,-600,2015,Chevrolet
163115,4.6,13369.0,17950,17800,73100,1,-150,2015,Chevrolet
129829,1.9,35804.0,14700,12800,73100,5,-1900,2015,Acura
355537,1.0,10854.0,12700,9400,62960,1,-3300,2015,Chevrolet
93076,4.2,63754.0,10450,11200,68360,3,750,2015,Ford
222084,2.6,115521.0,6050,4200,89090,7,-1850,2014,Chevrolet
176922,4.1,86841.0,10500,9600,83200,2,-900,2015,Dodge
411844,4.3,30923.0,10700,10200,61450,1,-500,2015,Chevrolet
180614,3.8,62718.0,11750,13900,83200,4,2150,2015,Chevrolet
97380,4.8,2103.0,12700,13200,68360,1,500,2015,Ford
544768,2.0,224979.0,450,900,81400,20,450,2015,Toyota
38626,4.4,21815.0,20000,19900,77030,4,-100,2015,BMW
152766,3.7,27054.0,11250,11000,73100,3,-250,2015,Nissan
473753,2.7,49507.0,11300,11200,62930,2,-100,2015,Kia
98530,3.6,33282.0,20500,20800,68360,1,300,2015,Ford
386783,3.0,45860.0,28600,24600,65610,3,-4000,2015,Jeep
296110,4.0,19340.0,12450,11500,59100,3,-950,2015,Ford
204613,2.3,18171.0,30600,29500,57290,2,-1100,2015,Mercedes-Benz
325835,2.6,111321.0,7300,5800,82750,6,-1500,2015,Subaru
489810,4.0,25425.0,13200,26500,73130,1,13300,2015,Chevrolet
64111,4.8,21763.0,22000,19500,77030,2,-2500,2015,Mercedes-Benz
420166,2.1,172297.0,11900,13600,61450,7,1700,2015,Cadillac
124617,2.9,75300.0,9800,9000,73100,8,-800,2015,Volkswagen
180796,3.4,11658.0,18800,18500,83200,0,-300,2015,Hyundai
210023,1.9,69486.0,14800,12500,57290,7,-2300,2015,Jeep
266711,4.1,138916.0,7225,7300,59100,7,75,2015,Honda
397441,4.0,62265.0,8625,9100,65610,3,475,2015,Dodge
126002,3.7,49570.0,11900,12100,73100,3,200,2015,Ford
122525,2.7,17667.0,16250,14200,73100,2,-2050,2014,Mitsubishi
367787,4.1,8612.0,33200,33000,64520,1,-200,2015,BMW
177725,4.4,64917.0,10300,13600,83200,7,3300,2015,Mercury
426411,2.4,186031.0,1625,850,61450,11,-775,2015,Mazda
472884,1.0,98596.0,4250,700,62930,8,-3550,2015,Saab
235456,,159350.0,2250,1900,59100,11,-350,2014,Nissan
446081,3.5,137720.0,11700,12900,56120,8,1200,2015,GMC
187537,2.2,95836.0,6400,7400,63250,8,1000,2015,Honda
401982,3.7,49095.0,9425,10000,61450,4,575,2015,Ford
109473,2.4,35335.0,11500,12000,68360,3,500,2015,Nissan
15250,2.3,132544.0,3450,3300,77030,8,-150,2015,Volkswagen
470150,3.7,126456.0,3525,5300,61490,8,1775,2015,Pontiac
165049,3.5,39552.0,11400,11000,73100,3,-400,2015,Nissan
392022,5.0,35945.0,23000,24700,65610,3,1700,2015,Jeep
233107,3.9,31328.0,29500,31000,59100,3,1500,2014,BMW
461436,2.0,104872.0,5600,3100,61490,10,-2500,2015,Jeep
492459,4.0,31305.0,21600,22600,73130,3,1000,2015,Cadillac
461033,1.9,158631.0,2950,2500,61490,7,-450,2015,Mazda
164062,4.4,43519.0,19850,19300,73100,3,-550,2015,Honda
538909,2.2,96404.0,10950,11000,55590,5,50,2015,Cadillac
306442,1.9,168782.0,2825,3000,59100,11,175,2015,Toyota
223492,4.2,102865.0,5575,6600,89090,6,1025,2015,Chevrolet
61601,4.0,37415.0,26500,28750,77030,3,2250,2015,BMW
409661,3.3,12846.0,16700,15700,61450,1,-1000,2015,Ford
540481,3.5,62854.0,17350,22100,81400,9,4750,2014,Subaru
256977,1.9,50013.0,15450,13800,59100,4,-1650,2015,Nissan
448719,2.6,31256.0,9700,9500,61490,4,-200,2014,Honda
542975,1.0,54725.0,8350,4700,81400,3,-3650,2015,Dodge
29365,4.7,19293.0,14350,14500,77030,2,150,2015,Nissan
481967,3.5,22801.0,15150,14800,73130,2,-350,2015,Ford
23697,2.9,42756.0,9950,10500,77030,2,550,2015,Kia
9027,3.7,103594.0,5450,6500,77030,4,1050,2014,Nissan
502725,4.6,36856.0,29300,29800,80610,2,500,2015,BMW
404647,2.5,32746.0,13550,12500,61450,2,-1050,2015,Nissan
316661,2.9,95558.0,4200,3800,73200,7,-400,2015,Suzuki
456748,2.9,36430.0,9200,8600,61490,1,-600,2015,Nissan
348776,4.0,32432.0,12050,13500,62960,2,1450,2014,Honda
391602,4.4,40351.0,60000,55500,65610,2,-4500,2015,Lexus
376957,4.4,61130.0,36000,37000,64520,3,1000,2015,Audi
450578,3.5,129731.0,2850,3100,61490,11,250,2014,Audi
145409,4.9,31219.0,20500,25800,73100,7,5300,2015,Porsche
211583,4.1,33489.0,16250,16900,57290,3,650,2015,Ford
397968,3.7,94571.0,9500,10200,61450,6,700,2015,Toyota
89951,4.1,35946.0,20200,20000,68360,1,-200,2015,Ford
132306,4.3,61081.0,24100,23500,73100,3,-600,2015,Audi
334649,4.5,27935.0,22000,22500,82750,2,500,2015,Ford
147335,3.7,54533.0,17700,17600,73100,2,-100,2015,Nissan
315189,4.2,49305.0,17400,17000,59100,5,-400,2015,Lexus
112157,3.2,117193.0,3800,5400,68360,9,1600,2015,Chevrolet
450779,3.9,110256.0,9850,9200,61490,3,-650,2015,Chevrolet
19289,3.6,81837.0,7800,8700,77030,6,900,2015,Dodge
234135,3.2,97018.0,6425,5100,59100,7,-1325,2014,Cadillac
398014,2.9,88000.0,5025,7200,61450,6,2175,2014,Chevrolet
275709,3.9,39752.0,8550,10000,59100,4,1450,2015,Chrysler
418356,1.9,120279.0,5775,4600,61450,6,-1175,2015,Chevrolet
63303,2.0,136125.0,3750,1550,77030,9,-2200,2015,Buick
424476,3.0,72297.0,8250,7100,61450,4,-1150,2015,Jeep
66210,2.7,32069.0,11750,10000,77030,3,-1750,2015,Nissan
174375,2.3,122373.0,5025,4700,83200,5,-325,2015,Chevrolet
331043,4.1,45081.0,9750,10000,82750,8,250,2015,Toyota
539276,4.1,49844.0,15950,15400,55590,2,-550,2015,Nissan
426250,4.1,9638.0,18650,19500,61450,2,850,2015,Volvo
167346,2.7,10070.0,13900,10800,73100,2,-3100,2015,Nissan
54619,3.4,57490.0,11300,11700,77030,2,400,2015,Hyundai
110655,2.0,233918.0,1075,1100,68360,11,25,2015,Nissan
61411,3.6,155875.0,5625,6600,77030,9,975,2015,Acura
180401,3.7,18569.0,13550,13500,83200,2,-50,2015,Toyota
462493,4.1,67651.0,16400,17300,61490,3,900,2015,Honda
533396,3.4,118546.0,6325,5900,82150,6,-425,2015,Jeep
277315,4.4,29724.0,12400,12400,59100,3,0,2015,Nissan
465949,4.0,77528.0,13550,14600,61490,2,1050,2015,Nissan
324341,2.0,24520.0,10350,8600,82750,3,-1750,2015,Volkswagen
410557,4.1,105220.0,18150,17500,61450,7,-650,2015,Lexus
368618,4.0,45053.0,10450,11100,64520,3,650,2015,Honda
106564,4.4,54778.0,9525,9200,68360,2,-325,2015,Chrysler
221145,4.9,27310.0,10500,11100,57290,2,600,2015,Ford
403717,4.2,21512.0,12950,13400,61450,3,450,2015,Hyundai
450316,1.9,211647.0,1425,1500,61490,17,75,2014,Honda
19787,4.4,21055.0,15150,15400,77030,1,250,2015,Toyota
491286,3.5,32748.0,21500,21000,73130,3,-500,2015,Mercedes-Benz
462483,4.7,6691.0,22800,23000,61490,2,200,2015,Jeep
500579,4.1,42486.0,15050,15000,80610,1,-50,2015,Jeep
19037,4.2,58634.0,8550,9800,77030,3,1250,2015,Nissan
88979,4.2,45156.0,10750,11000,68360,2,250,2015,Mazda
527466,1.9,96609.0,4850,2550,70210,9,-2300,2015,Pontiac
451573,3.7,37657.0,9450,9800,61490,4,350,2015,Chevrolet
151195,3.5,39000.0,11050,11200,73100,2,150,2015,Nissan
509960,1.0,137496.0,3175,1800,71660,8,-1375,2015,Hyundai
477490,2.8,43043.0,17550,16400,73130,3,-1150,2015,Acura
365841,3.2,115370.0,4975,1750,64520,8,-3225,2015,Dodge
159587,5.0,10218.0,17350,17100,73100,1,-250,2015,Dodge
257187,3.2,116011.0,3675,3500,59100,9,-175,2015,Volkswagen
98884,4.3,100774.0,30300,23700,68360,3,-6600,2015,Chevrolet
489911,4.0,11928.0,11100,11000,73130,1,-100,2015,Chevrolet
337185,1.9,46032.0,8250,7400,82750,8,-850,2015,Dodge
449852,2.7,173679.0,3675,3500,61490,9,-175,2014,Nissan
378270,4.1,12675.0,22500,23300,64520,1,800,2015,Chrysler
528800,4.0,18943.0,23600,23800,70210,2,200,2015,Chrysler
491938,3.5,47221.0,9725,9900,73130,2,175,2015,Dodge
239351,3.8,40059.0,12450,12800,59100,1,350,2014,Chevrolet
329644,2.5,37604.0,11750,11500,82750,2,-250,2015,Toyota
76957,4.8,24277.0,14250,18800,68360,1,4550,2014,Nissan
415195,1.9,106464.0,6825,6300,61450,8,-525,2015,Toyota
380294,1.9,71604.0,6250,6000,64520,3,-250,2015,Nissan
83377,4.3,39508.0,27200,27000,68360,1,-200,2015,Ford
374376,1.9,182325.0,825,750,64520,14,-75,2015,Mitsubishi
47040,4.3,90516.0,19650,18600,77030,4,-1050,2015,Mercedes-Benz
543922,4.3,40137.0,27000,26800,81400,2,-200,2015,Mercedes-Benz
187809,3.6,36379.0,12500,12600,63250,2,100,2015,Hyundai
517019,2.8,78625.0,12700,11000,71660,6,-1700,2015,Chevrolet
374957,4.0,50210.0,12300,12300,64520,2,0,2015,Chevrolet
463222,2.6,185526.0,1350,1700,61490,12,350,2015,Volkswagen
221300,4.4,43138.0,13100,13900,57290,3,800,2015,Toyota
4172,,138892.0,1250,200,77030,9,-1050,2014,Chrysler
540175,3.0,91910.0,1500,1800,81400,13,300,2014,Volkswagen
488503,2.0,145877.0,3075,3750,73130,8,675,2015,Pontiac
124838,3.8,17608.0,25300,25250,73100,2,-50,2015,Subaru
226687,3.7,179191.0,4650,2200,89090,7,-2450,2015,Chrysler
472534,2.4,92284.0,6750,6900,62930,7,150,2015,Pontiac
164454,4.5,17531.0,13300,13400,73100,2,100,2015,Kia
153817,3.4,45118.0,14500,14400,73100,3,-100,2015,Honda
297928,2.7,215941.0,2425,3500,59100,9,1075,2015,Toyota
27424,2.9,20772.0,14100,12900,77030,1,-1200,2015,Ford
48519,4.3,25225.0,39500,38500,77030,2,-1000,2015,BMW
497020,3.5,25877.0,18550,18100,73130,3,-450,2015,Acura
94532,1.9,102058.0,5825,4300,68360,8,-1525,2015,Cadillac
430979,3.7,55156.0,9475,9800,61450,2,325,2015,Chevrolet
406461,2.7,95396.0,13200,13000,61450,5,-200,2015,GMC
502118,4.4,41379.0,11900,12200,80610,3,300,2015,Nissan
493581,1.9,115350.0,2925,1000,73130,10,-1925,2015,Pontiac
55684,3.3,40959.0,11500,11000,77030,2,-500,2015,Toyota
63877,3.5,26188.0,15400,15500,77030,1,100,2015,Toyota
530215,2.9,105277.0,7150,6900,82150,7,-250,2015,Toyota
184913,2.8,134414.0,4850,5600,63250,10,750,2015,Nissan
19168,3.7,42809.0,26300,23500,77030,4,-2800,2015,Mercedes-Benz
178064,4.8,18805.0,31700,29400,83200,3,-2300,2015,Jeep
201607,4.2,19620.0,23500,24500,57290,1,1000,2014,Nissan
448490,2.7,79197.0,5975,6200,56120,6,225,2015,Pontiac
203408,5.0,9489.0,19850,18800,57290,0,-1050,2015,Kia
540381,4.2,16808.0,13850,13600,81400,0,-250,2014,Toyota
330887,2.8,100375.0,10050,10000,82750,7,-50,2015,BMW
407343,2.9,18287.0,27600,27000,61450,3,-600,2015,Mercedes-Benz
307191,3.4,114808.0,6175,7400,59100,9,1225,2015,BMW
141631,4.4,130453.0,12500,12400,73100,4,-100,2015,Honda
256532,2.7,97159.0,5225,5300,59100,6,75,2015,Dodge
125074,3.2,32584.0,12450,12300,73100,3,-150,2015,Nissan
201649,4.8,13016.0,16000,17400,57290,1,1400,2014,Nissan
291620,3.4,92558.0,4000,5900,59100,9,1900,2015,Saturn
11630,4.5,33577.0,17000,19250,77030,4,2250,2015,Nissan
137733,3.6,35179.0,13450,12500,73100,2,-950,2015,Nissan
402495,4.3,95989.0,21300,20800,61450,2,-500,2015,Toyota
260748,3.0,99996.0,2525,3300,59100,13,775,2015,Dodge
19197,4.1,36381.0,16850,18750,77030,4,1900,2015,Nissan
533157,2.0,94713.0,5475,4400,82150,11,-1075,2015,Toyota
347017,2.3,57095.0,15800,13000,82750,4,-2800,2015,Mercedes-Benz
479314,2.1,84302.0,6275,6700,73130,3,425,2015,Toyota
380011,1.0,136837.0,1450,350,64520,13,-1100,2015,Chevrolet
307519,2.5,24020.0,28300,25000,59100,3,-3300,2015,BMW
13430,3.8,38275.0,9200,9000,77030,2,-200,2015,Kia
484116,4.3,42115.0,11750,11800,73130,3,50,2015,Honda
107100,3.7,17299.0,13450,14300,68360,1,850,2015,Chevrolet
187365,1.9,151658.0,2375,3500,63250,13,1125,2015,Jeep
301718,3.5,107853.0,11200,12600,59100,8,1400,2015,Chevrolet
528137,5.0,29242.0,16800,18000,70210,3,1200,2015,Ford
280410,3.7,66910.0,8700,9200,59100,6,500,2015,Dodge
26081,2.8,100595.0,15350,17000,77030,7,1650,2015,Infiniti
485319,2.8,24534.0,14350,12000,73130,2,-2350,2015,Ford
106706,3.4,81136.0,17900,15000,68360,2,-2900,2015,Ford
310839,2.5,95946.0,4000,4900,59100,7,900,2015,Saturn
13903,2.6,99584.0,10100,10500,77030,8,400,2015,Infiniti
440888,2.0,30932.0,1025,2300,74430,16,1275,2015,Pontiac
399703,2.4,202806.0,2400,2000,61450,10,-400,2014,Chevrolet
209096,4.3,29568.0,15650,16500,57290,2,850,2015,Kia
436513,2.3,130729.0,6225,6400,74430,10,175,2015,Jeep
302936,3.9,85299.0,15400,13900,59100,7,-1500,2015,BMW
311177,3.5,25561.0,28200,30900,59100,1,2700,2015,BMW
100294,1.9,167579.0,2200,2800,68360,11,600,2015,Nissan
213331,3.4,24469.0,12750,11400,57290,3,-1350,2015,Nissan
309628,2.8,32962.0,12600,11200,59100,3,-1400,2015,Toyota
485712,3.0,42475.0,10700,9300,73130,2,-1400,2015,Dodge
535204,3.3,37376.0,13600,12800,82150,2,-800,2015,Toyota
401991,1.9,17597.0,12400,9600,61450,3,-2800,2015,Hyundai
